4854 5450 2f31 2e31 2031 3031 2053 7769
7463 6869 6e67 2050 726f 746f 636f 6c73
0d0a 436f 6e6e 6563 7469 6f6e 3a20 5570
6772 6164 650d 0a55 7067 7261 6465 3a20
6832 632d 3134 0d0a 0d0a 0000 0c04 0000
0000 0000 0300 0000 6400 0400 00ff ff00
0075 0104 0000 0001 8861 96df 3dbf 4a01
b530 9635 0400 b6a0 1cb8 cbb7 04ca 98b4
6f5f 8749 7ca5 89d3 4d1f 0f0d 8413 8064
1f6c 96dd 6d5f 4a09 b532 8ea5 0400 b6a0
5ab8 266e 01f5 3168 df0f 138c fe5b 688d
4a46 a459 c6c6 5fe7 5284 8fd2 4a8f 7693
aa69 d29a fca9 54d3 a535 8980 2eea ed2d
7f07 1f7c 880a e152 a9a7 4a6b f300 002a
0000 0000 0001 3c68 746d 6c3e 4d79 2048
5454 502f 3220 5365 7276 6572 2055 7067
7261 6465 2120 4f4b 3c2f 6874 6d6c 3e0a
0000 0807 0000 0000 0000 0000 0100 0000
04
